[[0.446, 16.325, 11.688, 0.724], [0.452, 12.75, 11.137, 0.746], [0, 1]]
[[0.442, 13.603, 9.524, 0.75], [0.443, 16.607, 11.82, 0.725], [1, 0]]
[[0.413, 15.207, 11.793, 0.724], [0.451, 14.419, 10.419, 0.775], [0, 1]]
[[0.437, 13.483, 11.55, 0.773], [0.44, 15.082, 10.984, 0.738], [1, 0]]
[[0.444, 14.83, 10.255, 0.724], [0.443, 13.98, 11.04, 0.744], [1, 0]]
[[0.436, 14.414, 10.914, 0.774], [0.425, 14.029, 11.557, 0.751], [1, 0]]
[[0.431, 14.308, 10.808, 0.757], [0.433, 14.179, 11.0, 0.743], [1, 0]]
[[0.459, 14.012, 9.075, 0.76], [0.454, 14.662, 9.512, 0.756], [0, 1]]
[[0.385, 14.286, 9.714, 0.617], [0.397, 14.0, 11.0, 0.717], [1, 0]]
[[0.451, 12.72, 11.133, 0.747], [0.442, 14.533, 11.387, 0.732], [1, 0]]
[[0.444, 13.174, 10.957, 0.717], [0.414, 13.0, 12.5, 0.721], [0, 1]]
[[0.439, 14.538, 10.815, 0.771], [0.436, 13.862, 10.969, 0.752], [1, 0]]
[[0.398, 16.0, 11.846, 0.668], [0.426, 15.833, 9.25, 0.66], [0, 1]]
[[0.389, 12.125, 8.875, 0.708], [0.402, 12.556, 7.333, 0.683], [1, 0]]
[[0.443, 14.537, 11.575, 0.733], [0.446, 14.696, 10.532, 0.753], [1, 0]]
[[0.424, 15.278, 9.889, 0.716], [0.427, 14.789, 8.263, 0.727], [1, 0]]
[[0.444, 15.471, 11.235, 0.666], [0.426, 14.647, 8.176, 0.718], [1, 0]]
[[0.457, 13.807, 10.819, 0.73], [0.447, 12.687, 11.699, 0.784], [0, 1]]
[[0.456, 13.808, 10.863, 0.722], [0.455, 13.042, 10.986, 0.744], [0, 1]]
[[0.296, 11.333, 12.333, 0.402], [0.292, 10.0, 7.333, 0.562], [0, 1]]
[[0.418, 13.268, 11.756, 0.724], [0.432, 13.7, 12.0, 0.729], [1, 0]]
[[0.194, 8.5, 6.5, 0.3], [0.437, 14.193, 10.699, 0.773], [0, 1]]
[[0.445, 14.75, 8.5, 0.711], [0.435, 14.222, 10.963, 0.739], [0, 1]]
[[0.441, 14.233, 9.372, 0.741], [0.447, 13.439, 9.22, 0.75], [0, 1]]
[[0.418, 14.72, 11.72, 0.741], [0.441, 15.314, 10.706, 0.731], [0, 1]]
[[0.473, 14.783, 8.304, 0.726], [0.443, 13.854, 11.208, 0.739], [0, 1]]
[[0.443, 14.692, 8.423, 0.707], [0.435, 14.16, 11.28, 0.739], [1, 0]]
[[0.433, 13.787, 11.319, 0.773], [0.435, 13.761, 11.652, 0.73], [1, 0]]
[[0.442, 13.921, 12.447, 0.74], [0.461, 14.237, 9.053, 0.726], [0, 1]]
[[0.38, 11.25, 9.375, 0.576], [0.395, 12.25, 7.25, 0.673], [0, 1]]
[[0.454, 14.215, 13.0, 0.697], [0.453, 14.679, 9.538, 0.759], [1, 0]]
[[0.457, 14.632, 7.105, 0.699], [0.442, 15.053, 11.421, 0.649], [0, 1]]
[[0.432, 14.407, 9.222, 0.743], [0.427, 14.0, 11.276, 0.723], [0, 1]]
[[0.462, 13.857, 10.857, 0.772], [0.463, 13.881, 9.393, 0.756], [0, 1]]
[[0.449, 14.265, 11.918, 0.708], [0.46, 14.333, 10.812, 0.774], [1, 0]]
[[0.421, 14.091, 11.121, 0.751], [0.429, 13.889, 11.0, 0.738], [0, 1]]
[[0.445, 13.625, 6.125, 0.641], [0.39, 14.625, 11.25, 0.658], [0, 1]]
[[0.413, 14.944, 12.0, 0.73], [0.42, 12.615, 9.846, 0.723], [1, 0]]
[[0.435, 13.455, 11.75, 0.73], [0.453, 14.023, 10.75, 0.74], [1, 0]]
[[0.432, 13.192, 11.493, 0.729], [0.438, 13.465, 11.535, 0.769], [1, 0]]
[[0.426, 13.947, 11.461, 0.756], [0.452, 14.707, 9.547, 0.761], [1, 0]]
[[0.422, 14.518, 11.75, 0.749], [0.468, 14.891, 8.982, 0.735], [0, 1]]
[[0.463, 13.779, 10.884, 0.775], [0.464, 14.0, 9.395, 0.755], [1, 0]]
[[0.431, 12.101, 9.406, 0.731], [0.45, 14.485, 9.697, 0.757], [0, 1]]
[[0.387, 14.8, 12.0, 0.687], [0.441, 14.188, 11.062, 0.649], [1, 0]]
[[0.448, 15.269, 11.654, 0.679], [0.437, 13.696, 10.391, 0.74], [0, 1]]
[[0.445, 13.8, 11.133, 0.713], [0.454, 13.932, 10.881, 0.751], [1, 0]]
[[0.408, 15.077, 11.462, 0.715], [0.424, 15.462, 11.538, 0.646], [0, 1]]
[[0.211, 9.0, 5.5, 0.392], [0.218, 8.0, 6.5, 0.375], [0, 1]]
[[0.464, 14.014, 9.417, 0.752], [0.44, 14.548, 11.397, 0.734], [1, 0]]
[[0.428, 13.798, 11.298, 0.757], [0.455, 14.56, 10.131, 0.747], [0, 1]]
[[0.452, 14.27, 9.143, 0.759], [0.438, 13.397, 11.476, 0.771], [1, 0]]
[[0.455, 13.857, 10.957, 0.723], [0.438, 14.294, 11.456, 0.735], [0, 1]]
[[0.451, 13.884, 11.667, 0.747], [0.451, 14.549, 11.493, 0.759], [0, 1]]
[[0.433, 12.042, 9.521, 0.736], [0.448, 12.648, 11.761, 0.783], [1, 0]]
[[0.464, 14.645, 7.839, 0.712], [0.44, 12.484, 12.0, 0.774], [1, 0]]
[[0.452, 14.803, 10.211, 0.74], [0.44, 14.423, 11.423, 0.734], [0, 1]]
[[0.451, 14.525, 9.77, 0.754], [0.44, 15.094, 10.953, 0.743], [0, 1]]
[[0.409, 13.846, 9.769, 0.689], [0.419, 13.8, 11.533, 0.696], [0, 1]]
[[0.456, 12.649, 10.149, 0.752], [0.451, 14.541, 11.459, 0.759], [0, 1]]
[[0.257, 9.0, 2.5, 0.38], [0.183, 3.5, 6.0, 0.325], [1, 0]]
[[0.417, 12.944, 10.167, 0.715], [0.451, 14.061, 10.515, 0.732], [1, 0]]
[[0.474, 14.676, 8.735, 0.748], [0.449, 12.826, 11.0, 0.753], [1, 0]]
[[0.441, 14.16, 9.44, 0.747], [0.434, 14.04, 10.7, 0.738], [0, 1]]
[[0.454, 14.0, 9.197, 0.76], [0.435, 11.986, 9.616, 0.733], [0, 1]]
[[0.367, 13.833, 9.0, 0.609], [0.379, 15.667, 8.667, 0.599], [0, 1]]
[[0.454, 14.623, 11.688, 0.729], [0.443, 14.564, 11.423, 0.733], [1, 0]]
[[0.446, 13.833, 11.9, 0.746], [0.434, 14.233, 11.65, 0.728], [1, 0]]
[[0.438, 14.188, 10.647, 0.774], [0.454, 14.706, 9.576, 0.75], [1, 0]]
[[0.44, 13.208, 11.042, 0.727], [0.426, 12.327, 9.286, 0.727], [0, 1]]
[[0.46, 14.053, 9.263, 0.74], [0.444, 14.4, 11.691, 0.758], [0, 1]]
[[0.439, 13.477, 11.385, 0.766], [0.451, 12.667, 10.894, 0.757], [1, 0]]
[[0.467, 14.619, 8.238, 0.724], [0.45, 14.415, 9.61, 0.759], [0, 1]]
[[0.453, 13.672, 10.984, 0.723], [0.45, 14.525, 11.881, 0.722], [1, 0]]
[[0.442, 13.639, 9.41, 0.749], [0.443, 16.576, 11.797, 0.726], [1, 0]]
[[0.365, 12.286, 8.286, 0.559], [0.381, 15.429, 11.286, 0.59], [1, 0]]
[[0.418, 13.333, 11.967, 0.744], [0.434, 13.968, 10.065, 0.736], [0, 1]]
[[0.453, 14.539, 11.645, 0.729], [0.454, 14.171, 10.724, 0.762], [1, 0]]
[[0.434, 14.542, 11.458, 0.721], [0.442, 14.435, 8.217, 0.711], [0, 1]]
[[0.405, 14.957, 12.348, 0.723], [0.431, 13.826, 10.739, 0.751], [0, 1]]
[[0.434, 14.889, 10.407, 0.726], [0.435, 13.8, 12.367, 0.727], [0, 1]]
[[0.432, 14.211, 11.789, 0.729], [0.447, 12.466, 11.707, 0.777], [0, 1]]
[[0.383, 14.786, 12.0, 0.702], [0.406, 16.176, 11.294, 0.666], [0, 1]]
[[0.437, 13.429, 10.914, 0.717], [0.426, 13.853, 11.912, 0.724], [0, 1]]
[[0.452, 14.615, 9.692, 0.755], [0.438, 14.269, 11.343, 0.733], [1, 0]]
[[0.313, 11.333, 5.667, 0.42], [0.318, 10.0, 4.0, 0.472], [0, 1]]
[[0.451, 14.84, 9.84, 0.755], [0.447, 12.36, 11.18, 0.739], [0, 1]]
[[0.457, 14.825, 12.596, 0.69], [0.461, 14.0, 10.621, 0.781], [0, 1]]
[[0.474, 14.738, 8.708, 0.747], [0.451, 14.567, 11.806, 0.723], [1, 0]]
[[0.445, 13.902, 11.279, 0.711], [0.449, 12.525, 11.689, 0.784], [1, 0]]
[[0.45, 15.286, 10.905, 0.679], [0.427, 14.05, 11.1, 0.737], [0, 1]]
[[0.432, 14.28, 11.24, 0.732], [0.417, 13.2, 12.48, 0.72], [1, 0]]
[[0.452, 14.169, 10.958, 0.757], [0.44, 14.5, 11.431, 0.733], [1, 0]]
[[0.473, 15.041, 8.673, 0.725], [0.449, 13.585, 10.887, 0.718], [1, 0]]
[[0.431, 15.125, 10.042, 0.717], [0.44, 12.96, 9.16, 0.768], [1, 0]]
[[0.425, 13.25, 9.25, 0.672], [0.42, 14.667, 10.333, 0.716], [0, 1]]
[[0.433, 14.609, 10.783, 0.766], [0.44, 14.34, 11.894, 0.756], [0, 1]]
[[0.432, 14.0, 10.714, 0.736], [0.439, 16.574, 11.766, 0.712], [0, 1]]
[[0.226, 9.5, 9.0, 0.322], [0.268, 7.5, 3.5, 0.392], [1, 0]]
[[0.435, 14.017, 10.833, 0.747], [0.452, 14.638, 9.845, 0.752], [1, 0]]
[[0.449, 13.969, 11.328, 0.715], [0.437, 14.21, 11.516, 0.73], [0, 1]]
[[0.441, 14.077, 9.481, 0.747], [0.451, 15.163, 12.755, 0.691], [1, 0]]
[[0.433, 14.617, 10.681, 0.77], [0.451, 13.848, 9.174, 0.76], [1, 0]]
[[0.321, 13.4, 8.8, 0.636], [0.341, 12.4, 9.0, 0.591], [1, 0]]
[[0.429, 12.985, 11.708, 0.73], [0.453, 12.754, 10.077, 0.757], [0, 1]]
[[0.455, 13.041, 10.986, 0.744], [0.445, 13.297, 10.365, 0.738], [1, 0]]
[[0.438, 13.854, 10.902, 0.747], [0.44, 15.881, 10.286, 0.726], [1, 0]]
[[0.467, 14.657, 7.886, 0.721], [0.43, 14.364, 11.061, 0.766], [1, 0]]
[[0.438, 16.4, 11.582, 0.72], [0.437, 13.396, 10.491, 0.738], [0, 1]]
[[0.449, 14.188, 8.719, 0.711], [0.447, 14.167, 10.467, 0.738], [1, 0]]
[[0.432, 14.083, 10.792, 0.739], [0.45, 12.652, 9.761, 0.756], [0, 1]]
[[0.419, 13.467, 9.2, 0.662], [0.416, 12.571, 9.786, 0.694], [1, 0]]
[[0.445, 13.69, 11.879, 0.745], [0.446, 14.544, 11.632, 0.758], [1, 0]]
[[0.417, 14.882, 11.0, 0.743], [0.401, 13.562, 9.312, 0.678], [1, 0]]
[[0.45, 12.975, 11.325, 0.731], [0.439, 15.814, 10.395, 0.727], [0, 1]]
[[0.401, 13.9, 9.9, 0.727], [0.381, 13.778, 9.667, 0.718], [1, 0]]
[[0.452, 14.085, 9.149, 0.759], [0.44, 16.58, 11.6, 0.715], [1, 0]]
[[0.444, 14.725, 10.325, 0.717], [0.448, 14.976, 12.341, 0.692], [0, 1]]
[[0.448, 13.13, 11.435, 0.734], [0.443, 13.696, 12.196, 0.746], [0, 1]]
[[0.413, 12.364, 9.636, 0.703], [0.409, 14.455, 9.818, 0.682], [1, 0]]
[[0.25, 9.0, 6.0, 0.394], [0.454, 14.06, 10.747, 0.763], [0, 1]]
[[0.473, 14.419, 8.453, 0.748], [0.435, 11.86, 9.5, 0.735], [1, 0]]
[[0.423, 14.0, 11.059, 0.755], [0.438, 14.97, 11.758, 0.742], [0, 1]]
[[0.462, 14.0, 10.561, 0.781], [0.443, 15.106, 10.879, 0.742], [0, 1]]
[[0.439, 13.785, 11.025, 0.763], [0.454, 14.671, 9.519, 0.759], [0, 1]]
[[0.427, 12.98, 11.471, 0.73], [0.446, 15.02, 10.28, 0.733], [1, 0]]
[[0.424, 14.281, 11.828, 0.747], [0.472, 14.754, 8.852, 0.741], [1, 0]]
[[0.445, 14.795, 12.564, 0.693], [0.434, 14.459, 11.865, 0.748], [1, 0]]
[[0.434, 13.086, 11.444, 0.731], [0.448, 13.412, 11.312, 0.739], [0, 1]]
[[0.441, 14.176, 12.235, 0.736], [0.438, 13.912, 10.529, 0.742], [0, 1]]
[[0.452, 13.896, 11.052, 0.731], [0.463, 14.038, 10.667, 0.777], [0, 1]]
[[0.426, 13.421, 11.105, 0.738], [0.428, 14.143, 11.429, 0.736], [0, 1]]
[[0.439, 14.618, 10.471, 0.73], [0.444, 13.114, 11.886, 0.724], [1, 0]]
[[0.44, 13.6, 11.345, 0.717], [0.452, 14.655, 11.727, 0.719], [0, 1]]
[[0.413, 12.964, 11.964, 0.745], [0.448, 14.548, 11.613, 0.692], [0, 1]]
[[0.421, 14.611, 11.704, 0.745], [0.434, 13.509, 11.473, 0.769], [1, 0]]
[[0.425, 14.231, 11.723, 0.748], [0.463, 14.062, 9.188, 0.752], [0, 1]]
[[0.473, 14.714, 8.762, 0.745], [0.451, 14.281, 9.141, 0.76], [0, 1]]
[[0.429, 14.5, 10.969, 0.764], [0.437, 14.903, 10.871, 0.727], [1, 0]]
[[0.466, 14.6, 8.35, 0.721], [0.438, 16.625, 11.7, 0.708], [1, 0]]
[[0.422, 15.444, 10.444, 0.639], [0.39, 13.667, 7.222, 0.615], [0, 1]]
[[0.448, 14.184, 11.447, 0.697], [0.444, 14.368, 9.632, 0.758], [0, 1]]
[[0.416, 12.333, 11.222, 0.699], [0.399, 14.556, 9.778, 0.67], [1, 0]]
[[0.445, 13.623, 11.217, 0.738], [0.448, 12.754, 11.826, 0.783], [0, 1]]
[[0.421, 12.471, 11.647, 0.748], [0.422, 13.875, 10.125, 0.72], [0, 1]]
[[0.432, 13.149, 11.514, 0.727], [0.455, 14.486, 12.736, 0.693], [1, 0]]
[[0.462, 13.982, 9.161, 0.737], [0.448, 12.4, 11.473, 0.776], [1, 0]]
[[0.445, 13.923, 10.154, 0.713], [0.433, 14.162, 10.108, 0.739], [1, 0]]
[[0.452, 13.882, 10.559, 0.732], [0.443, 12.417, 11.778, 0.774], [1, 0]]
[[0.434, 14.475, 10.575, 0.775], [0.444, 13.721, 10.581, 0.718], [1, 0]]
[[0.415, 15.333, 10.917, 0.716], [0.413, 13.917, 11.5, 0.69], [0, 1]]
[[0.447, 12.257, 11.257, 0.72], [0.456, 14.028, 9.028, 0.72], [0, 1]]
[[0.433, 12.955, 10.182, 0.699], [0.43, 14.0, 11.227, 0.738], [0, 1]]
[[0.438, 13.434, 11.283, 0.724], [0.436, 13.346, 10.558, 0.737], [0, 1]]
[[0.455, 12.811, 9.792, 0.75], [0.451, 13.87, 11.13, 0.747], [0, 1]]
[[0.434, 13.949, 10.915, 0.746], [0.441, 13.158, 10.456, 0.742], [0, 1]]
[[0.451, 14.587, 11.508, 0.76], [0.442, 15.046, 10.923, 0.741], [0, 1]]
[[0.414, 12.0, 9.25, 0.739], [0.415, 13.25, 11.438, 0.699], [0, 1]]
[[0.468, 14.605, 8.209, 0.724], [0.431, 13.977, 10.705, 0.739], [1, 0]]
[[0.452, 14.861, 10.153, 0.743], [0.451, 14.575, 11.37, 0.758], [0, 1]]
[[0.425, 15.8, 10.7, 0.639], [0.4, 15.7, 12.2, 0.612], [1, 0]]
[[0.427, 13.843, 11.325, 0.757], [0.435, 11.904, 9.494, 0.734], [0, 1]]
[[0.45, 15.273, 11.045, 0.677], [0.433, 16.143, 9.429, 0.689], [1, 0]]
[[0.447, 13.558, 10.962, 0.716], [0.437, 13.702, 11.596, 0.73], [0, 1]]
[[0.439, 15.381, 9.571, 0.705], [0.449, 15.391, 11.217, 0.672], [0, 1]]
[[0.45, 14.362, 9.431, 0.755], [0.437, 13.864, 11.034, 0.736], [1, 0]]
[[0.453, 14.175, 10.841, 0.754], [0.451, 14.516, 11.548, 0.758], [0, 1]]
[[0.444, 13.736, 11.962, 0.75], [0.45, 14.396, 11.868, 0.717], [0, 1]]
[[0.45, 13.809, 11.706, 0.746], [0.455, 14.638, 11.71, 0.724], [0, 1]]
[[0.418, 13.167, 10.167, 0.714], [0.426, 12.353, 10.294, 0.745], [1, 0]]
[[0.454, 14.582, 11.608, 0.731], [0.444, 14.519, 11.405, 0.734], [0, 1]]
[[0.45, 12.88, 11.22, 0.741], [0.443, 13.686, 12.039, 0.746], [1, 0]]
[[0.432, 13.115, 11.423, 0.733], [0.454, 14.724, 9.447, 0.762], [0, 1]]
[[0.371, 15.444, 12.444, 0.649], [0.377, 12.429, 8.714, 0.642], [0, 1]]
[[0.411, 13.333, 9.75, 0.689], [0.396, 12.692, 9.231, 0.665], [0, 1]]
[[0.23, 11.5, 2.5, 0.416], [0.254, 11.0, 3.0, 0.441], [0, 1]]
[[0.455, 13.947, 10.933, 0.725], [0.455, 14.534, 11.712, 0.726], [1, 0]]
[[0.454, 14.63, 10.111, 0.75], [0.449, 13.494, 11.333, 0.738], [1, 0]]
[[0.43, 13.935, 10.978, 0.741], [0.44, 14.391, 11.913, 0.755], [0, 1]]
[[0.226, 9.5, 9.0, 0.322], [0.247, 8.0, 5.0, 0.282], [0, 1]]
[[0.398, 14.5, 9.625, 0.613], [0.394, 12.0, 6.857, 0.656], [0, 1]]
[[0.442, 14.29, 9.226, 0.74], [0.45, 14.188, 9.406, 0.742], [1, 0]]
[[0.473, 14.717, 8.9, 0.737], [0.462, 14.081, 9.194, 0.75], [0, 1]]
[[0.368, 15.571, 10.571, 0.692], [0.363, 13.222, 10.778, 0.713], [1, 0]]
[[0.473, 14.667, 8.267, 0.724], [0.465, 14.022, 8.822, 0.733], [1, 0]]
[[0.426, 15.045, 11.045, 0.699], [0.432, 12.857, 12.0, 0.772], [0, 1]]
[[0.449, 12.794, 10.941, 0.755], [0.443, 13.257, 10.471, 0.737], [1, 0]]
[[0.462, 14.025, 8.9, 0.73], [0.44, 13.561, 10.659, 0.738], [1, 0]]
[[0.446, 14.962, 10.173, 0.733], [0.446, 12.481, 11.096, 0.744], [0, 1]]
[[0.443, 13.673, 12.0, 0.747], [0.445, 12.231, 11.596, 0.773], [0, 1]]
[[0.449, 13.785, 11.738, 0.745], [0.431, 12.134, 9.313, 0.73], [0, 1]]
[[0.456, 13.9, 10.912, 0.73], [0.454, 14.101, 10.759, 0.761], [0, 1]]
[[0.463, 14.567, 7.867, 0.707], [0.447, 14.414, 10.276, 0.738], [0, 1]]
[[0.449, 12.139, 11.333, 0.717], [0.435, 14.528, 11.75, 0.746], [1, 0]]
[[0.359, 13.5, 9.0, 0.683], [0.368, 11.0, 9.857, 0.541], [1, 0]]
[[0.394, 12.625, 10.5, 0.682], [0.361, 15.625, 12.375, 0.624], [1, 0]]
[[0.437, 13.421, 11.158, 0.705], [0.442, 14.429, 10.381, 0.767], [0, 1]]
[[0.43, 13.938, 11.0, 0.74], [0.447, 12.319, 11.191, 0.734], [0, 1]]
[[0.452, 14.262, 9.169, 0.761], [0.452, 14.761, 10.119, 0.741], [0, 1]]
[[0.434, 14.067, 11.267, 0.642], [0.405, 14.429, 10.357, 0.704], [1, 0]]
[[0.431, 13.197, 11.549, 0.726], [0.455, 14.614, 11.614, 0.727], [0, 1]]
[[0.474, 14.741, 8.897, 0.736], [0.428, 12.164, 9.279, 0.729], [1, 0]]
[[0.443, 14.304, 9.457, 0.746], [0.451, 13.182, 11.432, 0.736], [0, 1]]
[[0.434, 16.514, 11.865, 0.706], [0.444, 14.789, 12.368, 0.693], [0, 1]]
[[0.474, 14.6, 8.743, 0.746], [0.447, 12.681, 11.736, 0.785], [1, 0]]
[[0.47, 14.413, 8.88, 0.745], [0.448, 13.566, 11.25, 0.741], [1, 0]]
[[0.367, 12.8, 9.0, 0.586], [0.317, 11.25, 6.75, 0.604], [1, 0]]
[[0.38, 13.615, 11.154, 0.746], [0.406, 14.833, 10.5, 0.702], [0, 1]]
[[0.422, 14.226, 11.258, 0.743], [0.435, 14.0, 12.484, 0.722], [0, 1]]
[[0.391, 13.1, 11.5, 0.685], [0.413, 12.778, 8.556, 0.694], [1, 0]]
[[0.418, 13.778, 11.889, 0.71], [0.414, 13.2, 11.867, 0.695], [0, 1]]
[[0.296, 12.25, 8.5, 0.64], [0.323, 13.5, 9.75, 0.597], [1, 0]]
[[0.404, 14.8, 12.2, 0.709], [0.412, 14.182, 10.364, 0.714], [0, 1]]
[[0.434, 13.792, 9.667, 0.695], [0.428, 13.8, 10.28, 0.738], [1, 0]]
[[0.451, 14.306, 9.177, 0.757], [0.453, 14.047, 11.078, 0.747], [1, 0]]
[[0.203, 6.5, 5.0, 0.44], [0.228, 11.0, 5.0, 0.334], [1, 0]]
[[0.446, 14.471, 9.941, 0.744], [0.43, 15.824, 9.294, 0.663], [1, 0]]
[[0.442, 13.746, 11.288, 0.714], [0.447, 12.491, 10.912, 0.75], [0, 1]]
[[0.44, 13.863, 10.975, 0.766], [0.434, 11.988, 9.525, 0.736], [1, 0]]
[[0.215, 9.0, 4.0, 0.441], [0.259, 7.5, 5.5, 0.389], [0, 1]]
[[0.454, 14.179, 9.104, 0.757], [0.432, 12.143, 9.486, 0.733], [1, 0]]
[[0.432, 13.902, 10.512, 0.732], [0.427, 13.947, 11.395, 0.77], [1, 0]]
[[0.436, 12.833, 9.792, 0.729], [0.442, 14.76, 11.68, 0.679], [0, 1]]
[[0.456, 14.839, 12.536, 0.689], [0.451, 14.709, 9.782, 0.75], [1, 0]]
[[0.457, 14.683, 12.698, 0.699], [0.447, 13.742, 11.935, 0.746], [0, 1]]
[[0.445, 12.125, 11.344, 0.727], [0.435, 14.656, 11.969, 0.74], [1, 0]]
[[0.427, 12.417, 9.292, 0.725], [0.435, 13.511, 11.644, 0.73], [1, 0]]
[[0.433, 13.538, 11.385, 0.772], [0.449, 12.865, 11.269, 0.739], [1, 0]]
[[0.457, 13.893, 10.869, 0.73], [0.447, 14.845, 10.488, 0.754], [0, 1]]
[[0.417, 14.217, 10.652, 0.716], [0.437, 14.5, 8.273, 0.704], [0, 1]]
[[0.437, 13.862, 9.69, 0.701], [0.415, 13.481, 12.519, 0.728], [1, 0]]
[[0.474, 14.83, 8.319, 0.723], [0.455, 12.729, 9.667, 0.752], [1, 0]]
[[0.455, 13.0, 10.713, 0.745], [0.455, 14.062, 10.725, 0.762], [0, 1]]
[[0.455, 15.269, 12.712, 0.695], [0.463, 14.019, 9.094, 0.738], [1, 0]]
[[0.433, 14.453, 10.747, 0.774], [0.432, 13.158, 11.474, 0.73], [0, 1]]
[[0.437, 14.567, 10.867, 0.774], [0.441, 13.05, 10.4, 0.739], [1, 0]]
[[0.369, 13.0, 10.7, 0.727], [0.404, 13.9, 10.8, 0.665], [0, 1]]
[[0.439, 14.25, 9.55, 0.74], [0.416, 14.921, 12.053, 0.73], [0, 1]]
[[0.433, 14.151, 11.906, 0.728], [0.443, 14.377, 11.774, 0.761], [0, 1]]
[[0.416, 14.865, 11.892, 0.726], [0.438, 14.784, 10.459, 0.716], [0, 1]]
[[0.458, 14.079, 9.066, 0.758], [0.454, 14.208, 12.948, 0.694], [1, 0]]
[[0.442, 13.807, 9.368, 0.745], [0.426, 13.054, 11.661, 0.726], [0, 1]]
[[0.453, 14.26, 10.836, 0.758], [0.45, 14.178, 11.219, 0.745], [1, 0]]
[[0.3, 11.0, 7.667, 0.466], [0.252, 11.333, 8.0, 0.574], [1, 0]]
[[0.454, 13.607, 10.768, 0.721], [0.447, 12.37, 11.519, 0.777], [1, 0]]
[[0.401, 13.455, 10.091, 0.732], [0.382, 15.333, 10.444, 0.712], [0, 1]]
[[0.447, 12.636, 9.818, 0.757], [0.428, 12.391, 9.261, 0.723], [1, 0]]
[[0.348, 9.75, 6.0, 0.489], [0.332, 8.25, 9.5, 0.548], [0, 1]]
[[0.447, 13.91, 11.134, 0.715], [0.463, 14.045, 9.409, 0.751], [0, 1]]
[[0.435, 14.411, 10.726, 0.775], [0.472, 14.535, 8.775, 0.747], [1, 0]]
[[0.456, 14.574, 12.706, 0.702], [0.439, 14.261, 11.435, 0.734], [0, 1]]
[[0.435, 16.548, 11.714, 0.706], [0.444, 14.756, 10.317, 0.719], [0, 1]]
[[0.453, 14.562, 11.781, 0.723], [0.448, 12.797, 11.812, 0.784], [1, 0]]
[[0.341, 12.714, 10.571, 0.66], [0.408, 15.571, 9.857, 0.61], [0, 1]]
[[0.447, 13.343, 9.229, 0.745], [0.444, 14.444, 9.722, 0.756], [1, 0]]
[[0.409, 14.5, 10.8, 0.685], [0.378, 11.222, 9.667, 0.608], [0, 1]]
[[0.446, 13.549, 11.155, 0.737], [0.45, 14.155, 11.197, 0.744], [0, 1]]
[[0.457, 14.108, 9.189, 0.758], [0.454, 14.541, 11.689, 0.727], [1, 0]]
[[0.438, 13.591, 9.545, 0.686], [0.397, 13.524, 11.905, 0.728], [0, 1]]
[[0.419, 14.5, 10.731, 0.724], [0.437, 12.923, 9.346, 0.766], [0, 1]]
[[0.462, 13.925, 10.887, 0.772], [0.447, 13.228, 10.203, 0.736], [1, 0]]
[[0.438, 13.848, 10.152, 0.71], [0.427, 13.941, 11.176, 0.736], [1, 0]]
[[0.436, 14.216, 9.676, 0.737], [0.454, 13.886, 10.571, 0.738], [0, 1]]
[[0.434, 13.769, 9.615, 0.694], [0.432, 15.391, 10.087, 0.715], [1, 0]]
[[0.438, 13.643, 10.738, 0.736], [0.429, 13.825, 11.45, 0.769], [1, 0]]
[[0.438, 13.905, 11.048, 0.746], [0.453, 14.05, 10.75, 0.741], [1, 0]]
[[0.382, 14.769, 12.0, 0.691], [0.447, 13.875, 9.375, 0.667], [0, 1]]
[[0.428, 12.962, 11.509, 0.726], [0.451, 13.792, 11.094, 0.748], [1, 0]]
[[0.406, 14.375, 9.812, 0.708], [0.402, 13.833, 9.833, 0.68], [0, 1]]
[[0.428, 15.917, 10.5, 0.657], [0.421, 12.727, 9.091, 0.713], [0, 1]]
[[0.453, 14.071, 9.286, 0.758], [0.455, 13.07, 10.901, 0.744], [0, 1]]
[[0.402, 13.231, 11.538, 0.713], [0.426, 15.929, 10.929, 0.655], [1, 0]]
[[0.388, 14.0, 6.429, 0.581], [0.381, 15.143, 9.0, 0.585], [1, 0]]
[[0.417, 15.579, 11.053, 0.68], [0.431, 13.611, 10.389, 0.732], [1, 0]]
[[0.436, 13.855, 11.055, 0.736], [0.433, 14.111, 11.907, 0.729], [0, 1]]
[[0.456, 13.971, 10.897, 0.721], [0.443, 13.224, 10.463, 0.74], [1, 0]]
[[0.417, 13.432, 11.811, 0.729], [0.436, 13.718, 10.744, 0.739], [1, 0]]
[[0.411, 13.692, 9.385, 0.644], [0.419, 14.0, 12.0, 0.612], [1, 0]]
[[0.426, 14.121, 11.697, 0.749], [0.451, 14.561, 11.833, 0.723], [1, 0]]
[[0.381, 13.444, 9.111, 0.595], [0.384, 14.75, 10.5, 0.61], [0, 1]]
[[0.44, 16.3, 11.533, 0.695], [0.436, 14.467, 11.667, 0.746], [0, 1]]
[[0.452, 14.694, 9.625, 0.763], [0.445, 12.676, 11.77, 0.785], [0, 1]]
[[0.438, 13.838, 10.985, 0.754], [0.453, 13.119, 10.985, 0.744], [0, 1]]
[[0.454, 14.779, 10.169, 0.749], [0.456, 12.654, 10.282, 0.749], [1, 0]]
[[0.391, 12.625, 8.75, 0.706], [0.397, 14.375, 9.25, 0.678], [0, 1]]
