[['Cleveland Cavaliers', 0.426, 21.0, 8.0, 0.727], ['Boston Celtics', 0.446, 16.0, 10.0, 0.618], 0]
[['Indiana Pacers', 0.467, 13.0, 15.0, 0.824], ['Dallas Mavericks', 0.482, 10.0, 11.0, 0.786], 0]
[['New Jersey Nets', 0.345, 12.0, 14.0, 0.848], ['Los Angeles Lakers', 0.506, 9.0, 12.0, 0.649], 0]
[['Milwaukee Bucks', 0.488, 14.0, 9.0, 0.727], ['Atlanta Hawks', 0.5, 14.0, 4.0, 0.786], 0]
[['Oklahoma City Thunder', 0.354, 10.0, 9.0, 0.71], ['Cleveland Cavaliers', 0.608, 14.0, 8.0, 0.688], 0]
[['Charlotte Bobcats', 0.43, 14.0, 15.0, 0.714], ['Toronto Raptors', 0.5, 12.0, 7.0, 0.882], 0]
[['Golden State Warriors', 0.471, 11.0, 13.0, 0.889], ['Boston Celtics', 0.494, 11.0, 7.0, 0.788], 0]
[['Orlando Magic', 0.444, 14.0, 14.0, 0.792], ['Philadelphia 76ers', 0.471, 17.0, 9.0, 0.767], 1]
[['New York Knicks', 0.388, 14.0, 12.0, 0.909], ['Detroit Pistons', 0.516, 11.0, 13.0, 0.611], 0]
[['Phoenix Suns', 0.424, 17.0, 21.0, 0.607], ['Minnesota Timberwolves', 0.536, 13.0, 3.0, 0.8], 1]
[['Indiana Pacers', 0.348, 9.0, 18.0, 0.857], ['Houston Rockets', 0.417, 11.0, 8.0, 0.875], 1]
[['Chicago Bulls', 0.447, 12.0, 9.0, 0.706], ['San Antonio Spurs', 0.457, 13.0, 5.0, 0.75], 0]
[['Memphis Grizzlies', 0.532, 15.0, 10.0, 0.536], ['Utah Jazz', 0.537, 14.0, 15.0, 0.857], 0]
[['Miami Heat', 0.345, 9.0, 10.0, 0.8], ['Portland Trail Blazers', 0.494, 16.0, 19.0, 0.85], 0]
[['New Jersey Nets', 0.429, 10.0, 13.0, 0.692], ['Sacramento Kings', 0.452, 8.0, 10.0, 0.742], 1]
[['Denver Nuggets', 0.452, 19.0, 12.0, 0.837], ['Los Angeles Clippers', 0.481, 17.0, 10.0, 0.724], 1]
[['Orlando Magic', 0.422, 13.0, 11.0, 0.773], ['Washington Wizards', 0.469, 11.0, 13.0, 0.767], 1]
[['New Orleans Hornets', 0.452, 15.0, 11.0, 0.931], ['Denver Nuggets', 0.507, 16.0, 9.0, 0.818], 1]
[['Atlanta Hawks', 0.422, 15.0, 13.0, 0.909], ['Toronto Raptors', 0.46, 9.0, 10.0, 0.9], 0]
[['Philadelphia 76ers', 0.416, 15.0, 14.0, 0.571], ['Boston Celtics', 0.513, 10.0, 6.0, 0.818], 0]
[['Golden State Warriors', 0.398, 14.0, 11.0, 0.818], ['Cleveland Cavaliers', 0.467, 13.0, 16.0, 0.739], 0]
[['Milwaukee Bucks', 0.405, 14.0, 16.0, 0.781], ['Detroit Pistons', 0.48, 14.0, 9.0, 0.692], 0]
[['Charlotte Bobcats', 0.407, 12.0, 11.0, 0.78], ['Indiana Pacers', 0.417, 18.0, 13.0, 0.773], 1]
[['Minnesota Timberwolves', 0.468, 15.0, 13.0, 0.767], ['Oklahoma City Thunder', 0.5, 10.0, 7.0, 0.667], 1]
[['Miami Heat', 0.488, 19.0, 12.0, 0.545], ['Phoenix Suns', 0.494, 8.0, 9.0, 0.818], 1]
[['Memphis Grizzlies', 0.545, 13.0, 7.0, 0.833], ['San Antonio Spurs', 0.566, 12.0, 9.0, 0.667], 0]
[['Sacramento Kings', 0.488, 18.0, 7.0, 0.75], ['Utah Jazz', 0.53, 10.0, 12.0, 0.647], 0]
[['New Orleans Hornets', 0.443, 10.0, 8.0, 0.8], ['Portland Trail Blazers', 0.536, 12.0, 9.0, 0.76], 0]
[['Dallas Mavericks', 0.49, 10.0, 17.0, 0.933], ['Los Angeles Lakers', 0.512, 14.0, 8.0, 0.889], 0]
[['Boston Celtics', 0.438, 13.0, 10.0, 0.793], ['Charlotte Bobcats', 0.478, 21.0, 8.0, 0.682], 1]
[['Indiana Pacers', 0.43, 18.0, 16.0, 0.667], ['Orlando Magic', 0.507, 18.0, 7.0, 0.733], 0]
[['Atlanta Hawks', 0.425, 10.0, 15.0, 0.774], ['Washington Wizards', 0.5, 14.0, 9.0, 0.85], 1]
[['Golden State Warriors', 0.455, 14.0, 17.0, 0.813], ['New York Knicks', 0.514, 18.0, 20.0, 0.81], 0]
[['Oklahoma City Thunder', 0.521, 11.0, 10.0, 0.842], ['Memphis Grizzlies', 0.577, 18.0, 9.0, 0.667], 1]
[['Denver Nuggets', 0.456, 17.0, 13.0, 0.9], ['Minnesota Timberwolves', 0.463, 16.0, 13.0, 0.788], 1]
[['San Antonio Spurs', 0.377, 14.0, 8.0, 0.778], ['Houston Rockets', 0.481, 7.0, 3.0, 0.792], 0]
[['Cleveland Cavaliers', 0.392, 18.0, 7.0, 0.913], ['Milwaukee Bucks', 0.415, 10.0, 19.0, 0.737], 1]
[['New Jersey Nets', 0.434, 18.0, 12.0, 0.72], ['Utah Jazz', 0.519, 14.0, 12.0, 0.643], 1]
[['Dallas Mavericks', 0.348, 16.0, 19.0, 0.875], ['Sacramento Kings', 0.434, 12.0, 12.0, 0.846], 1]
[['Miami Heat', 0.427, 13.0, 14.0, 0.657], ['Los Angeles Clippers', 0.453, 14.0, 9.0, 0.727], 0]
[['Portland Trail Blazers', 0.435, 11.0, 8.0, 0.815], ['Detroit Pistons', 0.522, 12.0, 12.0, 0.739], 1]
[['Chicago Bulls', 0.434, 15.0, 11.0, 0.789], ['Philadelphia 76ers', 0.521, 15.0, 7.0, 0.792], 1]
[['Houston Rockets', 0.408, 15.0, 10.0, 0.846], ['Denver Nuggets', 0.481, 14.0, 11.0, 0.792], 0]
[['New Jersey Nets', 0.5, 12.0, 7.0, 0.906], ['Phoenix Suns', 0.548, 21.0, 8.0, 0.75], 1]
[['Toronto Raptors', 0.386, 12.0, 11.0, 0.769], ['Los Angeles Lakers', 0.511, 19.0, 15.0, 0.875], 0]
[['Minnesota Timberwolves', 0.4, 17.0, 11.0, 0.76], ['Charlotte Bobcats', 0.463, 9.0, 10.0, 0.731], 0]
[['Orlando Magic', 0.42, 11.0, 16.0, 0.6], ['Boston Celtics', 0.541, 11.0, 9.0, 0.875], 0]
[['Miami Heat', 0.464, 9.0, 11.0, 0.904], ['Golden State Warriors', 0.475, 14.0, 21.0, 0.903], 1]
[['Los Angeles Lakers', 0.455, 13.0, 19.0, 0.952], ['Indiana Pacers', 0.513, 16.0, 8.0, 0.733], 0]
[['Washington Wizards', 0.403, 11.0, 10.0, 0.76], ['New Jersey Nets', 0.518, 7.0, 9.0, 0.636], 1]
[['Portland Trail Blazers', 0.41, 11.0, 7.0, 0.885], ['New York Knicks', 0.444, 12.0, 15.0, 0.867], 1]
[['Philadelphia 76ers', 0.396, 19.0, 18.0, 0.781], ['Chicago Bulls', 0.402, 24.0, 11.0, 0.871], 1]
[['Los Angeles Clippers', 0.448, 9.0, 13.0, 0.737], ['Dallas Mavericks', 0.494, 13.0, 9.0, 0.8], 0]
[['Detroit Pistons', 0.394, 17.0, 9.0, 0.789], ['San Antonio Spurs', 0.5, 13.0, 6.0, 0.6], 1]
[['Toronto Raptors', 0.366, 9.0, 12.0, 0.87], ['Denver Nuggets', 0.598, 11.0, 5.0, 0.724], 0]
[['Utah Jazz', 0.405, 14.0, 9.0, 0.714], ['Sacramento Kings', 0.514, 25.0, 7.0, 0.828], 1]
[['Memphis Grizzlies', 0.455, 9.0, 10.0, 0.875], ['Atlanta Hawks', 0.563, 13.0, 6.0, 0.789], 0]
[['Oklahoma City Thunder', 0.474, 13.0, 11.0, 0.818], ['Charlotte Bobcats', 0.545, 18.0, 5.0, 0.643], 0]
[['New York Knicks', 0.386, 26.0, 13.0, 0.8], ['Cleveland Cavaliers', 0.506, 16.0, 11.0, 0.867], 0]
[['Minnesota Timberwolves', 0.414, 12.0, 16.0, 0.789], ['Orlando Magic', 0.569, 19.0, 3.0, 0.667], 0]
[['Los Angeles Lakers', 0.488, 12.0, 12.0, 0.65], ['Philadelphia 76ers', 0.581, 16.0, 9.0, 0.815], 1]
[['Portland Trail Blazers', 0.481, 12.0, 12.0, 0.783], ['Washington Wizards', 0.507, 11.0, 9.0, 0.765], 1]
[['Indiana Pacers', 0.44, 10.0, 9.0, 0.692], ['Boston Celtics', 0.5, 12.0, 14.0, 0.813], 0]
[['Chicago Bulls', 0.432, 16.0, 12.0, 0.8], ['Milwaukee Bucks', 0.47, 15.0, 12.0, 0.762], 0]
[['Phoenix Suns', 0.452, 13.0, 17.0, 0.857], ['New Orleans Hornets', 0.474, 13.0, 10.0, 0.769], 0]
[['Los Angeles Clippers', 0.408, 13.0, 11.0, 0.795], ['Houston Rockets', 0.44, 11.0, 16.0, 0.688], 0]
[['Miami Heat', 0.397, 17.0, 11.0, 0.844], ['Utah Jazz', 0.444, 18.0, 14.0, 0.81], 1]
[['Phoenix Suns', 0.444, 14.0, 10.0, 0.826], ['Dallas Mavericks', 0.511, 14.0, 15.0, 0.75], 0]
[['San Antonio Spurs', 0.443, 14.0, 10.0, 0.609], ['Denver Nuggets', 0.5, 13.0, 12.0, 0.944], 1]
[['Oklahoma City Thunder', 0.434, 16.0, 14.0, 0.667], ['Orlando Magic', 0.452, 16.0, 13.0, 0.563], 0]
[['Los Angeles Lakers', 0.453, 17.0, 16.0, 0.8], ['Washington Wizards', 0.5, 15.0, 11.0, 0.71], 1]
[['New York Knicks', 0.438, 17.0, 12.0, 1.0], ['Atlanta Hawks', 0.488, 17.0, 7.0, 0.714], 0]
[['Indiana Pacers', 0.403, 16.0, 9.0, 0.733], ['Cleveland Cavaliers', 0.514, 11.0, 9.0, 0.737], 0]
[['Minnesota Timberwolves', 0.426, 16.0, 8.0, 0.828], ['New Jersey Nets', 0.527, 12.0, 8.0, 0.808], 0]
[['Portland Trail Blazers', 0.426, 14.0, 9.0, 0.75], ['Boston Celtics', 0.466, 17.0, 17.0, 0.759], 0]
[['Philadelphia 76ers', 0.459, 10.0, 12.0, 0.862], ['Detroit Pistons', 0.48, 10.0, 11.0, 0.81], 1]
[['Los Angeles Clippers', 0.457, 17.0, 3.0, 0.667], ['Memphis Grizzlies', 0.494, 16.0, 9.0, 0.667], 0]
[['Golden State Warriors', 0.488, 16.0, 16.0, 0.9], ['Houston Rockets', 0.542, 15.0, 8.0, 0.652], 0]
[['Charlotte Bobcats', 0.479, 15.0, 14.0, 0.833], ['Milwaukee Bucks', 0.514, 16.0, 7.0, 0.7], 0]
[['Toronto Raptors', 0.439, 23.0, 3.0, 0.846], ['Utah Jazz', 0.516, 17.0, 13.0, 0.688], 0]
[['Cleveland Cavaliers', 0.362, 19.0, 11.0, 0.75], ['Charlotte Bobcats', 0.464, 17.0, 10.0, 0.778], 1]
[['Oklahoma City Thunder', 0.432, 14.0, 8.0, 0.8], ['Miami Heat', 0.482, 14.0, 13.0, 0.643], 0]
[['New Jersey Nets', 0.364, 15.0, 15.0, 0.759], ['Philadelphia 76ers', 0.493, 14.0, 8.0, 0.75], 1]
[['Los Angeles Clippers', 0.39, 13.0, 13.0, 0.618], ['Minnesota Timberwolves', 0.469, 18.0, 19.0, 0.833], 1]
[['Memphis Grizzlies', 0.452, 12.0, 8.0, 0.667], ['New Orleans Hornets', 0.521, 12.0, 6.0, 0.95], 0]
[['Washington Wizards', 0.524, 9.0, 8.0, 0.667], ['Chicago Bulls', 0.542, 15.0, 9.0, 0.769], 0]
[['Atlanta Hawks', 0.453, 19.0, 10.0, 0.759], ['Dallas Mavericks', 0.476, 16.0, 14.0, 0.81], 0]
[['Golden State Warriors', 0.373, 11.0, 11.0, 0.793], ['San Antonio Spurs', 0.553, 10.0, 10.0, 0.708], 0]
[['Utah Jazz', 0.45, 16.0, 16.0, 0.725], ['Phoenix Suns', 0.453, 14.0, 12.0, 0.655], 0]
[['Denver Nuggets', 0.293, 17.0, 26.0, 0.828], ['Sacramento Kings', 0.525, 17.0, 10.0, 0.784], 1]
[['Detroit Pistons', 0.438, 8.0, 10.0, 0.706], ['New York Knicks', 0.467, 16.0, 10.0, 0.786], 0]
[['Portland Trail Blazers', 0.439, 14.0, 18.0, 0.824], ['Toronto Raptors', 0.494, 8.0, 4.0, 1.0], 1]
[['Boston Celtics', 0.5, 15.0, 8.0, 0.758], ['Indiana Pacers', 0.506, 18.0, 5.0, 0.844], 1]
[['Milwaukee Bucks', 0.38, 18.0, 21.0, 0.692], ['Los Angeles Lakers', 0.486, 25.0, 14.0, 0.78], 0]
[['Charlotte Bobcats', 0.427, 10.0, 14.0, 0.732], ['Miami Heat', 0.436, 9.0, 11.0, 0.692], 0]
[['Houston Rockets', 0.486, 16.0, 6.0, 0.72], ['Memphis Grizzlies', 0.513, 6.0, 10.0, 0.75], 0]
[['Golden State Warriors', 0.427, 21.0, 17.0, 0.6], ['Oklahoma City Thunder', 0.506, 22.0, 11.0, 0.788], 1]
[['Orlando Magic', 0.385, 13.0, 16.0, 0.692], ['Los Angeles Clippers', 0.44, 16.0, 4.0, 0.633], 1]
[['Toronto Raptors', 0.451, 19.0, 8.0, 0.75], ['Cleveland Cavaliers', 0.494, 11.0, 13.0, 0.87], 0]
[['Detroit Pistons', 0.494, 7.0, 10.0, 0.871], ['Washington Wizards', 0.514, 11.0, 4.0, 0.929], 0]
[['Utah Jazz', 0.402, 15.0, 19.0, 0.628], ['Minnesota Timberwolves', 0.464, 21.0, 9.0, 0.838], 1]
[['New York Knicks', 0.421, 14.0, 14.0, 0.875], ['Chicago Bulls', 0.472, 14.0, 10.0, 0.762], 0]
[['San Antonio Spurs', 0.49, 6.0, 8.0, 0.862], ['Dallas Mavericks', 0.516, 13.0, 9.0, 0.75], 1]
[['Atlanta Hawks', 0.391, 8.0, 10.0, 0.727], ['Houston Rockets', 0.432, 16.0, 15.0, 0.727], 0]
[['Milwaukee Bucks', 0.468, 13.0, 16.0, 0.667], ['Phoenix Suns', 0.587, 17.0, 11.0, 0.763], 0]
[['Orlando Magic', 0.506, 7.0, 5.0, 0.708], ['Portland Trail Blazers', 0.519, 9.0, 11.0, 0.821], 1]
[['Los Angeles Lakers', 0.402, 16.0, 15.0, 0.846], ['Sacramento Kings', 0.494, 10.0, 11.0, 0.739], 0]
[['Indiana Pacers', 0.347, 14.0, 18.0, 0.882], ['Toronto Raptors', 0.494, 15.0, 9.0, 0.882], 0]
[['New York Knicks', 0.506, 16.0, 9.0, 0.914], ['New Jersey Nets', 0.537, 17.0, 7.0, 0.588], 1]
[['Charlotte Bobcats', 0.415, 12.0, 13.0, 0.714], ['New Orleans Hornets', 0.488, 15.0, 14.0, 0.867], 0]
[['Memphis Grizzlies', 0.481, 8.0, 12.0, 0.788], ['Oklahoma City Thunder', 0.514, 15.0, 7.0, 0.8], 1]
[['Cleveland Cavaliers', 0.423, 13.0, 12.0, 0.813], ['Philadelphia 76ers', 0.46, 12.0, 14.0, 0.889], 1]
[['Atlanta Hawks', 0.443, 16.0, 15.0, 0.682], ['San Antonio Spurs', 0.468, 10.0, 4.0, 0.786], 0]
[['Minnesota Timberwolves', 0.443, 16.0, 15.0, 0.958], ['Denver Nuggets', 0.481, 11.0, 13.0, 0.75], 0]
[['Milwaukee Bucks', 0.43, 15.0, 11.0, 0.762], ['Golden State Warriors', 0.489, 10.0, 10.0, 0.818], 0]
[['Phoenix Suns', 0.488, 14.0, 12.0, 0.771], ['Los Angeles Lakers', 0.506, 14.0, 10.0, 0.667], 0]
[['Boston Celtics', 0.431, 22.0, 6.0, 0.815], ['Washington Wizards', 0.557, 18.0, 12.0, 0.788], 1]
[['Charlotte Bobcats', 0.45, 7.0, 9.0, 0.938], ['Dallas Mavericks', 0.487, 10.0, 11.0, 0.632], 0]
[['Portland Trail Blazers', 0.442, 13.0, 13.0, 0.737], ['Utah Jazz', 0.486, 11.0, 10.0, 0.8], 0]
[['Philadelphia 76ers', 0.41, 11.0, 14.0, 0.75], ['Cleveland Cavaliers', 0.435, 17.0, 9.0, 0.688], 0]
[['Atlanta Hawks', 0.378, 11.0, 13.0, 0.75], ['Miami Heat', 0.386, 9.0, 11.0, 0.4], 1]
[['Toronto Raptors', 0.313, 18.0, 20.0, 0.808], ['New Jersey Nets', 0.438, 11.0, 5.0, 0.935], 1]
[['New Orleans Hornets', 0.354, 10.0, 13.0, 0.727], ['Boston Celtics', 0.471, 16.0, 12.0, 0.629], 0]
[['Indiana Pacers', 0.558, 14.0, 5.0, 0.778], ['Detroit Pistons', 0.565, 20.0, 7.0, 0.897], 0]
[['Chicago Bulls', 0.444, 16.0, 11.0, 0.824], ['Memphis Grizzlies', 0.471, 11.0, 11.0, 0.75], 0]
[['San Antonio Spurs', 0.409, 9.0, 13.0, 0.667], ['Minnesota Timberwolves', 0.468, 10.0, 11.0, 0.727], 1]
[['Orlando Magic', 0.453, 11.0, 9.0, 0.955], ['Phoenix Suns', 0.506, 13.0, 11.0, 0.789], 0]
[['Los Angeles Clippers', 0.422, 10.0, 19.0, 0.769], ['Portland Trail Blazers', 0.47, 9.0, 14.0, 0.857], 1]
[['Houston Rockets', 0.402, 10.0, 23.0, 0.72], ['Golden State Warriors', 0.466, 15.0, 13.0, 0.938], 1]
[['Sacramento Kings', 0.468, 16.0, 8.0, 0.719], ['Los Angeles Lakers', 0.5, 11.0, 10.0, 0.6], 0]
[['Cleveland Cavaliers', 0.415, 5.0, 13.0, 0.826], ['Atlanta Hawks', 0.476, 12.0, 11.0, 0.795], 0]
[['Detroit Pistons', 0.413, 18.0, 13.0, 0.818], ['Charlotte Bobcats', 0.453, 17.0, 9.0, 0.591], 1]
[['Washington Wizards', 0.41, 15.0, 13.0, 0.667], ['Philadelphia 76ers', 0.514, 13.0, 10.0, 0.743], 0]
[['New Jersey Nets', 0.387, 9.0, 13.0, 0.929], ['Chicago Bulls', 0.467, 9.0, 12.0, 0.955], 0]
[['Oklahoma City Thunder', 0.46, 15.0, 16.0, 0.941], ['Dallas Mavericks', 0.506, 12.0, 9.0, 0.7], 0]
[['Indiana Pacers', 0.446, 17.0, 11.0, 0.821], ['Milwaukee Bucks', 0.512, 16.0, 11.0, 0.9], 0]
[['Golden State Warriors', 0.412, 14.0, 9.0, 0.75], ['Denver Nuggets', 0.532, 17.0, 12.0, 0.609], 0]
[['Orlando Magic', 0.429, 22.0, 17.0, 0.69], ['Utah Jazz', 0.48, 18.0, 11.0, 0.739], 1]
[['New York Knicks', 0.367, 12.0, 14.0, 0.789], ['Sacramento Kings', 0.494, 14.0, 9.0, 0.714], 1]
[['Houston Rockets', 0.356, 11.0, 13.0, 0.789], ['Los Angeles Clippers', 0.47, 13.0, 15.0, 0.667], 0]
[['New Orleans Hornets', 0.403, 10.0, 9.0, 0.875], ['Toronto Raptors', 0.48, 9.0, 7.0, 0.938], 1]
[['Miami Heat', 0.364, 9.0, 17.0, 0.778], ['Memphis Grizzlies', 0.466, 7.0, 8.0, 0.839], 0]
[['Oklahoma City Thunder', 0.513, 10.0, 7.0, 0.72], ['San Antonio Spurs', 0.518, 10.0, 8.0, 0.833], 0]
[['Minnesota Timberwolves', 0.361, 17.0, 16.0, 0.75], ['Los Angeles Lakers', 0.447, 10.0, 9.0, 0.895], 0]
[['Charlotte Bobcats', 0.388, 6.0, 4.0, 0.75], ['Atlanta Hawks', 0.455, 9.0, 11.0, 0.588], 0]
[['New Jersey Nets', 0.381, 13.0, 18.0, 0.786], ['Toronto Raptors', 0.4, 11.0, 7.0, 0.786], 1]
[['Indiana Pacers', 0.42, 17.0, 11.0, 0.742], ['Washington Wizards', 0.474, 10.0, 23.0, 0.786], 1]
[['Utah Jazz', 0.459, 18.0, 7.0, 0.69], ['Boston Celtics', 0.493, 23.0, 12.0, 0.756], 0]
[['Milwaukee Bucks', 0.443, 14.0, 6.0, 0.684], ['Miami Heat', 0.45, 9.0, 12.0, 0.857], 1]
[['Denver Nuggets', 0.349, 13.0, 13.0, 0.833], ['Dallas Mavericks', 0.462, 14.0, 5.0, 0.762], 1]
[['New York Knicks', 0.412, 12.0, 11.0, 0.783], ['Phoenix Suns', 0.448, 13.0, 13.0, 0.727], 0]
[['Minnesota Timberwolves', 0.419, 15.0, 13.0, 0.735], ['Sacramento Kings', 0.506, 13.0, 5.0, 0.759], 0]
[['Orlando Magic', 0.418, 15.0, 16.0, 0.739], ['Golden State Warriors', 0.479, 13.0, 14.0, 0.692], 1]
[['Chicago Bulls', 0.444, 11.0, 11.0, 0.744], ['Charlotte Bobcats', 0.451, 10.0, 11.0, 0.737], 0]
[['New Orleans Hornets', 0.419, 15.0, 4.0, 0.763], ['Memphis Grizzlies', 0.478, 17.0, 7.0, 0.737], 1]
[['Los Angeles Clippers', 0.456, 20.0, 14.0, 0.583], ['Oklahoma City Thunder', 0.459, 15.0, 12.0, 0.778], 1]
[['Denver Nuggets', 0.451, 13.0, 16.0, 0.706], ['Houston Rockets', 0.553, 11.0, 10.0, 0.765], 0]
[['Sacramento Kings', 0.316, 17.0, 9.0, 0.828], ['Portland Trail Blazers', 0.414, 12.0, 19.0, 0.868], 0]
[['New York Knicks', 0.457, 14.0, 8.0, 0.964], ['Los Angeles Lakers', 0.474, 11.0, 15.0, 0.8], 0]
[['Boston Celtics', 0.367, 14.0, 15.0, 0.741], ['Atlanta Hawks', 0.442, 13.0, 12.0, 0.818], 1]
[['Golden State Warriors', 0.443, 12.0, 20.0, 0.931], ['Indiana Pacers', 0.45, 16.0, 13.0, 0.783], 0]
[['Milwaukee Bucks', 0.432, 15.0, 10.0, 0.786], ['Philadelphia 76ers', 0.462, 16.0, 15.0, 0.63], 0]
[['Dallas Mavericks', 0.429, 6.0, 7.0, 0.769], ['Toronto Raptors', 0.5, 13.0, 8.0, 0.9], 1]
[['Washington Wizards', 0.333, 12.0, 13.0, 0.667], ['Detroit Pistons', 0.479, 12.0, 8.0, 0.714], 0]
[['Utah Jazz', 0.412, 14.0, 11.0, 0.818], ['New Jersey Nets', 0.449, 15.0, 16.0, 0.829], 1]
[['Cleveland Cavaliers', 0.408, 13.0, 7.0, 0.733], ['Minnesota Timberwolves', 0.533, 10.0, 7.0, 0.643], 1]
[['Los Angeles Clippers', 0.427, 15.0, 20.0, 0.767], ['Chicago Bulls', 0.451, 9.0, 9.0, 0.788], 0]
[['San Antonio Spurs', 0.388, 12.0, 11.0, 0.8], ['New Orleans Hornets', 0.432, 15.0, 14.0, 0.813], 0]
[['San Antonio Spurs', 0.375, 15.0, 7.0, 0.769], ['Orlando Magic', 0.447, 12.0, 6.0, 0.8], 0]
[['Phoenix Suns', 0.517, 6.0, 15.0, 0.767], ['Portland Trail Blazers', 0.569, 16.0, 7.0, 0.862], 0]
[['Los Angeles Clippers', 0.432, 17.0, 12.0, 0.762], ['Indiana Pacers', 0.443, 25.0, 13.0, 0.731], 1]
[['Philadelphia 76ers', 0.476, 16.0, 14.0, 0.652], ['Washington Wizards', 0.493, 12.0, 6.0, 0.824], 1]
[['Golden State Warriors', 0.451, 14.0, 15.0, 0.688], ['Atlanta Hawks', 0.518, 16.0, 15.0, 0.769], 0]
[['Chicago Bulls', 0.506, 20.0, 14.0, 0.786], ['Boston Celtics', 0.595, 13.0, 13.0, 0.824], 0]
[['Dallas Mavericks', 0.416, 14.0, 7.0, 0.862], ['New Jersey Nets', 0.484, 11.0, 14.0, 0.95], 0]
[['Milwaukee Bucks', 0.387, 23.0, 9.0, 0.8], ['New York Knicks', 0.467, 11.0, 9.0, 0.929], 1]
[['Utah Jazz', 0.463, 16.0, 17.0, 0.718], ['Detroit Pistons', 0.478, 20.0, 10.0, 0.955], 1]
[['Charlotte Bobcats', 0.431, 12.0, 6.0, 0.783], ['Memphis Grizzlies', 0.658, 15.0, 9.0, 0.667], 1]
[['Los Angeles Lakers', 0.438, 19.0, 11.0, 0.708], ['Miami Heat', 0.473, 21.0, 10.0, 0.526], 0]
[['Toronto Raptors', 0.364, 11.0, 15.0, 0.739], ['Oklahoma City Thunder', 0.444, 18.0, 15.0, 0.593], 0]
[['Sacramento Kings', 0.461, 18.0, 10.0, 0.9], ['Houston Rockets', 0.488, 12.0, 13.0, 0.731], 0]
[['Cleveland Cavaliers', 0.43, 19.0, 7.0, 0.588], ['Denver Nuggets', 0.476, 13.0, 11.0, 0.792], 1]
[['Golden State Warriors', 0.455, 13.0, 11.0, 0.833], ['Charlotte Bobcats', 0.469, 18.0, 12.0, 0.696], 1]
[['Los Angeles Lakers', 0.414, 9.0, 10.0, 0.96], ['Orlando Magic', 0.486, 15.0, 11.0, 0.615], 0]
[['Indiana Pacers', 0.434, 14.0, 12.0, 0.944], ['Philadelphia 76ers', 0.438, 16.0, 13.0, 0.889], 1]
[['Houston Rockets', 0.449, 10.0, 12.0, 0.63], ['Minnesota Timberwolves', 0.527, 12.0, 5.0, 0.905], 1]
[['Miami Heat', 0.473, 16.0, 13.0, 0.903], ['New Jersey Nets', 0.513, 13.0, 11.0, 0.733], 1]
[['Sacramento Kings', 0.456, 6.0, 9.0, 0.786], ['New Orleans Hornets', 0.471, 17.0, 7.0, 0.882], 0]
[['Utah Jazz', 0.461, 17.0, 17.0, 0.708], ['Chicago Bulls', 0.481, 20.0, 12.0, 0.909], 0]
[['Los Angeles Clippers', 0.346, 16.0, 10.0, 0.774], ['Milwaukee Bucks', 0.517, 10.0, 10.0, 0.759], 0]
[['Toronto Raptors', 0.455, 4.0, 8.0, 0.867], ['San Antonio Spurs', 0.488, 10.0, 12.0, 0.538], 0]
[['Denver Nuggets', 0.463, 21.0, 11.0, 0.696], ['Phoenix Suns', 0.494, 16.0, 10.0, 0.821], 0]
[['Detroit Pistons', 0.419, 11.0, 13.0, 0.682], ['Atlanta Hawks', 0.467, 9.0, 8.0, 0.714], 0]
[['New York Knicks', 0.434, 12.0, 4.0, 0.769], ['Boston Celtics', 0.658, 22.0, 9.0, 0.583], 0]
[['Dallas Mavericks', 0.395, 16.0, 14.0, 0.84], ['Washington Wizards', 0.46, 13.0, 17.0, 0.857], 1]
[['Cleveland Cavaliers', 0.443, 16.0, 14.0, 0.737], ['Oklahoma City Thunder', 0.553, 11.0, 7.0, 0.6], 1]
[['Golden State Warriors', 0.319, 16.0, 18.0, 0.643], ['Orlando Magic', 0.482, 13.0, 11.0, 0.625], 0]
[['Houston Rockets', 0.414, 8.0, 15.0, 0.727], ['New Jersey Nets', 0.581, 12.0, 7.0, 0.731], 1]
[['Los Angeles Lakers', 0.455, 16.0, 12.0, 0.85], ['Memphis Grizzlies', 0.541, 13.0, 9.0, 0.704], 1]
[['Sacramento Kings', 0.397, 16.0, 11.0, 0.818], ['San Antonio Spurs', 0.521, 15.0, 7.0, 0.833], 0]
[['Portland Trail Blazers', 0.418, 13.0, 9.0, 0.789], ['Denver Nuggets', 0.458, 12.0, 12.0, 0.718], 0]
[['Toronto Raptors', 0.329, 17.0, 9.0, 0.783], ['Los Angeles Clippers', 0.45, 13.0, 10.0, 0.75], 1]
[['Oklahoma City Thunder', 0.374, 12.0, 19.0, 0.714], ['Atlanta Hawks', 0.468, 9.0, 11.0, 0.692], 0]
[['Washington Wizards', 0.322, 8.0, 12.0, 0.917], ['Charlotte Bobcats', 0.417, 18.0, 12.0, 0.607], 0]
[['Houston Rockets', 0.431, 16.0, 6.0, 0.857], ['Cleveland Cavaliers', 0.487, 14.0, 9.0, 0.882], 0]
[['New Jersey Nets', 0.48, 14.0, 8.0, 0.848], ['Indiana Pacers', 0.494, 10.0, 10.0, 0.769], 1]
[['Philadelphia 76ers', 0.457, 15.0, 13.0, 0.853], ['Boston Celtics', 0.481, 20.0, 8.0, 0.63], 0]
[['Golden State Warriors', 0.371, 16.0, 16.0, 0.895], ['Miami Heat', 0.514, 19.0, 9.0, 0.56], 0]
